"        25 to 29 years","56,638","±3,616","7.4%","±0.5","29,879","±2,512","8.0%","±0.7","26,759","±2,345","6.9%","±0.6","44,835","±2,589","6.7%","±0.4","22,482","±1,625","6.9%","±0.5","22,353","±1,970","6.5%","±0.6","48,683","±3,927","6.3%","±0.5","23,461","±2,896","6.2%","±0.7","25,222","±2,763","6.3%","±0.7","46,796","±5,311","6.0%","±0.6","22,854","±3,259","6.3%","±0.9","23,942","±3,256","5.8%","±0.8","75,884","±5,087","9.6%","±0.6","38,323","±3,692","10.0%","±0.9","37,561","±3,417","9.3%","±0.8","50,920","±5,170","6.7%","±0.7","23,379","±3,233","6.3%","±0.8","27,541","±3,616","7.1%","±0.9","53,607","±3,246","6.3%","±0.3","27,602","±2,139","6.6%","±0.5","26,005","±2,104","6.0%","±0.5","46,959","±2,747","6.5%","±0.4","24,506","±2,320","7.0%","±0.6","22,453","±1,788","6.1%","±0.5","45,214","±2,223","5.6%","±0.3","22,600","±1,747","5.7%","±0.4","22,614","±1,388","5.5%","±0.3","52,019","±5,017","6.5%","±0.6","25,726","±3,746","6.5%","±0.9","26,293","±2,796","6.5%","±0.7","57,275","±4,035","7.1%","±0.5","28,212","±2,569","7.2%","±0.6","29,063","±2,399","7.0%","±0.6","45,520","±2,463","6.1%","±0.3","23,375","±1,631","6.2%","±0.4","22,145","±2,094","6.0%","±0.6","56,005","±6,006","7.0%","±0.7","23,532","±4,231","6.3%","±1.1","32,473","±3,214","7.7%","±0.7","46,427","±3,027","6.3%","±0.4","23,473","±2,140","6.5%","±0.6","22,954","±1,986","6.1%","±0.5"
"        30 to 34 years","57,770","±2,808","7.5%","±0.4","28,698","±2,144","7.7%","±0.6","29,072","±1,831","7.4%","±0.5","44,721","±3,309","6.6%","±0.5","23,603","±2,368","7.2%","±0.7","21,118","±2,173","6.1%","±0.6","48,693","±4,156","6.3%","±0.5","21,534","±2,505","5.7%","±0.6","27,159","±2,689","6.8%","±0.7","55,415","±4,566","7.1%","±0.6","28,293","±3,152","7.8%","±0.8","27,122","±2,806","6.6%","±0.7","73,675","±5,077","9.3%","±0.6","36,499","±2,943","9.5%","±0.7","37,176","±3,355","9.2%","±0.8","59,578","±4,915","7.8%","±0.6","30,160","±2,877","8.1%","±0.7","29,418","±3,304","7.6%","±0.8","50,112","±3,697","5.9%","±0.4","24,402","±2,232","5.8%","±0.5","25,710","±2,533","5.9%","±0.5","44,883","±4,030","6.3%","±0.6","21,116","±2,282","6.0%","±0.7","23,767","±2,786","6.5%","±0.7","47,734","±2,596","5.9%","±0.3","24,154","±1,706","6.1%","±0.4","23,580","±1,624","5.8%","±0.4","48,129","±4,716","6.0%","±0.6","21,502","±2,300","5.4%","±0.6","26,627","±3,499","6.6%","±0.8","55,653","±4,124","6.9%","±0.5","26,932","±2,233","6.9%","±0.5","28,721","±2,511","6.9%","±0.6","46,852","±3,552","6.3%","±0.5","25,390","±2,478","6.8%","±0.7","21,462","±1,900","5.8%","±0.5","57,267","±4,422","7.2%","±0.5","25,410","±3,116","6.8%","±0.8","31,857","±2,992","7.6%","±0.7","47,582","±2,470","6.5%","±0.3","23,762","±1,745","6.5%","±0.5","23,820","±1,400","6.4%","±0.4"
"        35 to 39 years","47,370","±5,650","6.2%","±0.7","22,594","±3,429","6.0%","±0.9","24,776","±3,286","6.3%","±0.8","43,481","±3,816","6.5%","±0.6","20,788","±2,617","6.3%","±0.8","22,693","±2,621","6.6%","±0.8","54,882","±4,633","7.1%","±0.6","26,876","±3,111","7.1%","±0.8","28,006","±3,007","7.0%","±0.7","49,829","±5,782","6.4%","±0.7","22,908","±3,279","6.3%","±0.9","26,921","±4,070","6.6%","±1.0","64,431","±5,605","8.2%","±0.7","33,976","±3,759","8.9%","±1.0","30,455","±3,873","7.5%","±0.9","56,298","±4,873","7.4%","±0.6","27,541","±2,838","7.4%","±0.8","28,757","±3,487","7.4%","±0.9","58,401","±5,642","6.8%","±0.6","29,292","±3,499","7.0%","±0.8","29,109","±3,337","6.7%","±0.7","47,474","±4,512","6.6%","±0.6","22,114","±2,713","6.3%","±0.8","25,360","±3,342","6.9%","±0.9","49,993","±4,523","6.2%","±0.5","26,247","±3,199","6.6%","±0.8","23,746","±2,379","5.8%","±0.6","49,686","±4,773","6.2%","±0.6","25,914","±3,037","6.5%","±0.8","23,772","±2,895","5.9%","±0.7","51,287","±4,719","6.4%","±0.6","22,711","±2,880","5.8%","±0.7","28,576","±3,215","6.9%","±0.8","48,495","±3,720","6.5%","±0.5","24,318","±2,534","6.5%","±0.7","24,177","±2,739","6.6%","±0.7","62,335","±6,504","7.8%","±0.8","28,542","±3,794","7.6%","±0.9","33,793","±4,352","8.0%","±1.0","49,861","±4,204","6.8%","±0.6","25,377","±2,720","7.0%","±0.8","24,484","±3,075","6.5%","±0.8"
"        40 to 44 years","49,881","±4,364","6.5%","±0.6","25,008","±2,936","6.7%","±0.8","24,873","±2,716","6.4%","±0.7","40,780","±3,807","6.1%","±0.6","20,587","±2,701","6.3%","±0.8","20,193","±2,183","5.8%","±0.6","47,822","±4,343","6.2%","±0.5","22,679","±3,019","6.0%","±0.8","25,143","±2,800","6.3%","±0.7","52,956","±6,321","6.8%","±0.8","23,749","±3,592","6.5%","±0.9","29,207","±4,053","7.1%","±1.0","54,558","±4,633","6.9%","±0.6","26,385","±3,129","6.9%","±0.8","28,173","±3,227","6.9%","±0.8","53,205","±4,973","7.0%","±0.6","25,274","±2,901","6.8%","±0.7","27,931","±3,318","7.2%","±0.8","69,166","±5,478","8.1%","±0.6","32,771","±3,386","7.8%","±0.8","36,395","±3,355","8.4%","±0.8","48,055","±4,039","6.7%","±0.6","24,438","±3,167","6.9%","±0.9","23,617","±2,990","6.5%","±0.8","46,841","±3,202","5.8%","±0.4","23,195","±2,318","5.8%","±0.6","23,646","±2,038","5.8%","±0.5","49,070","±4,764","6.1%","±0.6","22,553","±3,033","5.7%","±0.7","26,517","±3,263","6.6%","±0.8","58,142","±4,620","7.2%","±0.6","31,074","±3,164","7.9%","±0.8","27,068","±3,231","6.5%","±0.8","47,549","±4,242","6.4%","±0.6","22,811","±2,829","6.1%","±0.7","24,738","±2,760","6.7%","±0.7","50,048","±5,915","6.3%","±0.7","20,770","±3,513","5.5%","±0.9","29,278","±3,811","7.0%","±0.9","46,472","±4,394","6.3%","±0.6","21,443","±2,699","5.9%","±0.7","25,029","±3,017","6.7%","±0.8"
"        45 to 49 years","41,453","±2,883","5.4%","±0.4","20,314","±1,899","5.4%","±0.5","21,139","±1,597","5.4%","±0.4","39,196","±3,077","5.8%","±0.5","19,409","±2,261","5.9%","±0.7","19,787","±1,855","5.7%","±0.5","49,464","±3,448","6.4%","±0.5","24,213","±2,300","6.4%","±0.6","25,251","±2,225","6.4%","±0.6","52,346","±3,522","6.7%","±0.4","24,947","±2,616","6.8%","±0.7","27,399","±2,369","6.7%","±0.6","46,423","±3,782","5.9%","±0.5","23,972","±2,485","6.2%","±0.6","22,451","±2,761","5.5%","±0.7","56,073","±4,038","7.4%","±0.5","28,021","±2,419","7.5%","±0.6","28,052","±2,571","7.2%","±0.7","66,324","±4,122","7.7%","±0.5","30,985","±2,655","7.4%","±0.6","35,339","±2,475","8.1%","±0.6","38,836","±2,678","5.4%","±0.4","17,556","±1,973","5.0%","±0.6","21,280","±2,116","5.8%","±0.6","49,244","±2,440","6.1%","±0.3","23,461","±1,211","5.9%","±0.3","25,783","±1,782","6.3%","±0.4","50,532","±4,673","6.3%","±0.5","25,156","±3,156","6.3%","±0.7","25,376","±2,612","6.3%","±0.6","55,360","±3,295","6.9%","±0.4","27,302","±2,201","7.0%","±0.5","28,058","±2,259","6.7%","±0.5","45,199","±3,320","6.1%","±0.4","21,157","±2,135","5.6%","±0.6","24,042","±2,275","6.5%","±0.6","49,190","±3,110","6.2%","±0.4","20,990","±2,622","5.6%","±0.7","28,200","±2,743","6.7%","±0.6","48,041","±2,780","6.5%","±0.4","24,798","±1,763","6.8%","±0.5","23,243","±1,868","6.2%","±0.5"
"        50 to 54 years","43,913","±2,592","5.7%","±0.3","21,933","±2,113","5.9%","±0.6","21,980","±1,518","5.6%","±0.4","39,174","±2,710","5.8%","±0.4","18,507","±1,679","5.6%","±0.5","20,667","±2,017","6.0%","±0.6","51,045","±3,211","6.6%","±0.4","24,063","±1,930","6.4%","±0.5","26,982","±2,272","6.8%","±0.6","57,393","±3,972","7.4%","±0.5","25,928","±2,371","7.1%","±0.6","31,465","±2,489","7.7%","±0.6","47,381","±3,755","6.0%","±0.5","24,146","±2,561","6.3%","±0.6","23,235","±2,727","5.7%","±0.7","53,389","±3,644","7.0%","±0.5","26,506","±2,647","7.1%","±0.7","26,883","±2,131","6.9%","±0.5","60,482","±3,218","7.1%","±0.4","30,443","±1,849","7.2%","±0.4","30,039","±2,130","6.9%","±0.5","41,886","±2,303","5.8%","±0.3","21,321","±1,564","6.1%","±0.5","20,565","±1,434","5.6%","±0.4","56,208","±2,229","7.0%","±0.3","29,899","±1,568","7.5%","±0.4","26,309","±1,503","6.4%","±0.4","51,298","±4,729","6.4%","±0.6","25,323","±2,592","6.4%","±0.7","25,975","±3,182","6.4%","±0.8","58,215","±3,326","7.2%","±0.4","29,058","±2,400","7.4%","±0.6","29,157","±1,951","7.0%","±0.5","45,177","±3,637","6.1%","±0.5","22,637","±2,690","6.0%","±0.7","22,540","±2,221","6.1%","±0.6","56,135","±4,279","7.1%","±0.5","26,798","±2,577","7.2%","±0.7","29,337","±2,915","7.0%","±0.7","49,467","±2,554","6.7%","±0.3","23,456","±1,434","6.5%","±0.4","26,011","±1,817","7.0%","±0.5"
"        55 to 59 years","45,735","±3,445","6.0%","±0.4","22,306","±2,164","6.0%","±0.6","23,429","±2,264","6.0%","±0.6","41,946","±3,052","6.2%","±0.5","19,938","±2,047","6.1%","±0.6","22,008","±2,184","6.4%","±0.7","52,354","±3,289","6.8%","±0.4","25,317","±2,414","6.7%","±0.6","27,037","±2,120","6.8%","±0.5","48,359","±4,770","6.2%","±0.6","21,840","±3,015","6.0%","±0.8","26,519","±3,104","6.5%","±0.7","42,717","±4,352","5.4%","±0.5","20,850","±2,903","5.4%","±0.7","21,867","±2,866","5.4%","±0.7","52,337","±4,780","6.9%","±0.6","25,045","±3,044","6.7%","±0.8","27,292","±2,774","7.0%","±0.7","56,641","±3,873","6.6%","±0.5","28,322","±2,474","6.7%","±0.6","28,319","±3,034","6.5%","±0.7","44,190","±3,668","6.2%","±0.5","22,149","±2,465","6.3%","±0.7","22,041","±2,495","6.0%","±0.7","53,207","±3,304","6.6%","±0.4","26,243","±2,334","6.6%","±0.6","26,964","±2,464","6.6%","±0.6","51,802","±4,028","6.5%","±0.5","24,787","±2,353","6.2%","±0.6","27,015","±2,570","6.7%","±0.6","50,183","±4,294","6.2%","±0.5","25,480","±3,008","6.5%","±0.7","24,703","±2,588","5.9%","±0.6","42,569","±2,728","5.7%","±0.4","20,766","±1,884","5.5%","±0.5","21,803","±1,988","5.9%","±0.5","51,335","±3,899","6.5%","±0.5","23,598","±2,682","6.3%","±0.7","27,737","±2,813","6.6%","±0.7","45,985","±3,770","6.2%","±0.5","24,300","±2,561","6.7%","±0.7","21,685","±2,293","5.8%","±0.6"
"        60 to 64 years","45,186","±3,310","5.9%","±0.4","19,807","±1,941","5.3%","±0.5","25,379","±2,072","6.5%","±0.5","43,350","±2,787","6.4%","±0.4","21,006","±1,893","6.4%","±0.6","22,344","±2,118","6.5%","±0.6","46,043","±3,217","6.0%","±0.4","20,984","±2,149","5.6%","±0.6","25,059","±2,104","6.3%","±0.5","50,820","±4,344","6.6%","±0.6","24,224","±2,563","6.6%","±0.7","26,596","±2,812","6.5%","±0.7","40,331","±4,706","5.1%","±0.6","18,410","±2,889","4.8%","±0.7","21,921","±2,989","5.4%","±0.7","44,800","±4,028","5.9%","±0.5","22,740","±2,450","6.1%","±0.7","22,060","±2,531","5.7%","±0.7","49,101","±4,197","5.7%","±0.5","23,123","±2,880","5.5%","±0.7","25,978","±3,158","6.0%","±0.7","45,474","±3,286","6.3%","±0.5","20,193","±2,501","5.7%","±0.7","25,281","±2,246","6.9%","±0.6","55,156","±3,790","6.8%","±0.5","26,225","±2,301","6.6%","±0.6","28,931","±2,614","7.1%","±0.6","46,098","±3,902","5.8%","±0.5","22,918","±2,694","5.8%","±0.7","23,180","±2,208","5.7%","±0.6","50,521","±4,705","6.3%","±0.6","24,769","±2,808","6.3%","±0.7","25,752","±3,000","6.2%","±0.7","47,132","±3,241","6.3%","±0.4","21,996","±2,083","5.9%","±0.6","25,136","±2,170","6.8%","±0.6","46,845","±4,555","5.9%","±0.6","23,419","±3,293","6.3%","±0.9","23,426","±2,925","5.6%","±0.7","46,309","±3,667","6.3%","±0.5","20,782","±2,459","5.7%","±0.7","25,527","±2,304","6.8%","±0.6"
"        65 to 69 years","38,591","±2,518","5.0%","±0.3","17,137","±1,739","4.6%","±0.5","21,454","±1,846","5.5%","±0.5","38,873","±2,690","5.8%","±0.4","17,273","±1,803","5.3%","±0.5","21,600","±1,782","6.3%","±0.5","42,275","±3,018","5.5%","±0.4","21,167","±2,049","5.6%","±0.6","21,108","±1,927","5.3%","±0.5","39,453","±4,192","5.1%","±0.6","18,149","±2,508","5.0%","±0.7","21,304","±2,733","5.2%","±0.7","33,722","±3,142","4.3%","±0.4","15,451","±2,008","4.0%","±0.5","18,271","±2,182","4.5%","±0.5","32,775","±3,649","4.3%","±0.5","15,410","±2,133","4.1%","±0.6","17,365","±2,234","4.5%","±0.6","33,247","±3,505","3.9%","±0.4","15,537","±2,070","3.7%","±0.5","17,710","±2,141","4.1%","±0.5","36,505","±2,829","5.1%","±0.4","16,800","±1,853","4.8%","±0.5","19,705","±1,815","5.4%","±0.5","52,738","±3,224","6.5%","±0.4","24,882","±1,895","6.3%","±0.5","27,856","±2,136","6.8%","±0.5","40,563","±2,736","5.1%","±0.3","17,315","±1,929","4.4%","±0.5","23,248","±2,045","5.8%","±0.5","39,151","±2,848","4.8%","±0.3","17,217","±1,910","4.4%","±0.5","21,934","±1,961","5.3%","±0.5","41,280","±2,628","5.6%","±0.4","19,377","±1,532","5.2%","±0.4","21,903","±1,887","6.0%","±0.5","36,049","±3,422","4.5%","±0.4","17,744","±2,025","4.7%","±0.6","18,305","±2,374","4.3%","±0.6","38,308","±2,494","5.2%","±0.3","17,259","±1,544","4.8%","±0.4","21,049","±1,741","5.6%","±0.5"
"        70 to 74 years","36,528","±2,437","4.8%","±0.3","17,546","±1,591","4.7%","±0.4","18,982","±1,833","4.9%","±0.5","30,675","±2,601","4.6%","±0.4","13,718","±1,581","4.2%","±0.5","16,957","±1,941","4.9%","±0.6","33,903","±3,062","4.4%","±0.4","15,045","±2,252","4.0%","±0.6","18,858","±1,704","4.7%","±0.4","32,740","±3,706","4.2%","±0.5","13,310","±2,042","3.6%","±0.5","19,430","±2,435","4.7%","±0.6","27,671","±2,875","3.5%","±0.4","11,308","±1,605","2.9%","±0.4","16,363","±2,024","4.0%","±0.5","28,889","±3,317","3.8%","±0.4","14,257","±2,187","3.8%","±0.6","14,632","±2,024","3.8%","±0.5","27,997","±2,357","3.3%","±0.3","12,604","±1,627","3.0%","±0.4","15,393","±1,790","3.5%","±0.4","34,775","±2,952","4.8%","±0.4","15,519","±2,107","4.4%","±0.6","19,256","±1,756","5.3%","±0.5","40,992","±3,310","5.1%","±0.4","20,047","±1,870","5.0%","±0.5","20,945","±1,996","5.1%","±0.5","34,936","±2,779","4.4%","±0.4","17,660","±1,886","4.5%","±0.5","17,276","±1,814","4.3%","±0.4","32,640","±3,043","4.0%","±0.4","14,038","±1,863","3.6%","±0.5","18,602","±2,281","4.5%","±0.5","30,746","±2,627","4.1%","±0.4","13,360","±1,384","3.6%","±0.4","17,386","±1,849","4.7%","±0.5","27,684","±3,047","3.5%","±0.4","10,204","±1,592","2.7%","±0.4","17,480","±2,340","4.2%","±0.5","33,235","±2,656","4.5%","±0.4","15,614","±1,699","4.3%","±0.5","17,621","±1,867","4.7%","±0.5"
"        75 to 79 years","23,015","±2,036","3.0%","±0.3","9,475","±1,261","2.5%","±0.3","13,540","±1,605","3.5%","±0.4","18,080","±1,893","2.7%","±0.3","7,973","±1,208","2.4%","±0.4","10,107","±1,300","2.9%","±0.4","20,897","±2,107","2.7%","±0.3","8,887","±1,253","2.4%","±0.3","12,010","±1,499","3.0%","±0.4","18,761","±2,306","2.4%","±0.3","7,483","±1,200","2.1%","±0.3","11,278","±1,796","2.7%","±0.4","16,263","±2,145","2.1%","±0.3","5,855","±1,308","1.5%","±0.3","10,408","±1,601","2.6%","±0.4","17,286","±2,451","2.3%","±0.3","7,958","±1,344","2.1%","±0.4","9,328","±1,721","2.4%","±0.4","15,374","±1,954","1.8%","±0.2","5,897","±1,183","1.4%","±0.3","9,477","±1,403","2.2%","±0.3","21,011","±1,665","2.9%","±0.2","9,685","±1,141","2.7%","±0.3","11,326","±1,404","3.1%","±0.4","31,302","±2,551","3.9%","±0.3","13,884","±1,458","3.5%","±0.4","17,418","±1,758","4.3%","±0.4","23,852","±2,251","3.0%","±0.3","9,584","±1,436","2.4%","±0.4","14,268","±1,588","3.5%","±0.4","21,430","±2,646","2.7%","±0.3","10,467","±1,187","2.7%","±0.3","10,963","±2,062","2.6%","±0.5","17,416","±1,982","2.3%","±0.3","7,447","±1,108","2.0%","±0.3","9,969","±1,514","2.7%","±0.4","13,953","±1,987","1.8%","±0.2","6,081","±1,336","1.6%","±0.4","7,872","±1,375","1.9%","±0.3","20,372","±2,222","2.8%","±0.3","9,266","±1,499","2.6%","±0.4","11,106","±1,328","3.0%","±0.4"
"        80 to 84 years","13,901","±1,731","1.8%","±0.2","5,668","±1,194","1.5%","±0.3","8,233","±1,392","2.1%","±0.4","11,069","±1,367","1.6%","±0.2","3,939","±840","1.2%","±0.3","7,130","±1,061","2.1%","±0.3","14,006","±1,619","1.8%","±0.2","5,546","±966","1.5%","±0.3","8,460","±1,320","2.1%","±0.3","10,595","±1,827","1.4%","±0.2","4,966","±1,083","1.4%","±0.3","5,629","±1,408","1.4%","±0.3","11,058","±1,604","1.4%","±0.2","5,815","±1,087","1.5%","±0.3","5,243","±1,163","1.3%","±0.3","10,988","±1,621","1.4%","±0.2","3,845","±916","1.0%","±0.2","7,143","±1,231","1.8%","±0.3","9,591","±1,589","1.1%","±0.2","4,119","±845","1.0%","±0.2","5,472","±1,082","1.3%","±0.2","11,646","±1,861","1.6%","±0.3","4,052","±879","1.2%","±0.2","7,594","±1,314","2.1%","±0.4","16,867","±1,977","2.1%","±0.2","7,511","±1,185","1.9%","±0.3","9,356","±1,411","2.3%","±0.3","11,504","±1,654","1.4%","±0.2","5,343","±1,120","1.3%","±0.3","6,161","±1,221","1.5%","±0.3","11,842","±1,727","1.5%","±0.2","4,313","±1,030","1.1%","±0.3","7,529","±1,519","1.8%","±0.4","13,117","±1,744","1.8%","±0.2","4,894","±1,167","1.3%","±0.3","8,223","±1,165","2.2%","±0.3","8,860","±2,005","1.1%","±0.3","3,067","±1,028","0.8%","±0.3","5,793","±1,412","1.4%","±0.3","15,300","±2,343","2.1%","±0.3","6,786","±1,452","1.9%","±0.4","8,514","±1,438","2.3%","±0.4"
"        85 years and over","10,399","±1,848","1.4%","±0.2","5,105","±1,416","1.4%","±0.4","5,294","±1,099","1.4%","±0.3","12,025","±1,711","1.8%","±0.3","3,196","±793","1.0%","±0.2","8,829","±1,308","2.6%","±0.4","11,615","±1,362","1.5%","±0.2","4,815","±836","1.3%","±0.2","6,800","±1,115","1.7%","±0.3","9,409","±1,902","1.2%","±0.2","2,596","±782","0.7%","±0.2","6,813","±1,605","1.7%","±0.4","7,641","±1,534","1.0%","±0.2","2,074","±805","0.5%","±0.2","5,567","±1,240","1.4%","±0.3","9,746","±1,992","1.3%","±0.3","4,355","±1,310","1.2%","±0.4","5,391","±1,257","1.4%","±0.3","8,761","±1,887","1.0%","±0.2","3,498","±1,022","0.8%","±0.2","5,263","±1,316","1.2%","±0.3","10,630","±1,427","1.5%","±0.2","3,895","±918","1.1%","±0.3","6,735","±1,155","1.8%","±0.3","10,690","±1,527","1.3%","±0.2","4,385","±1,064","1.1%","±0.3","6,305","±1,065","1.5%","±0.3","11,720","±2,098","1.5%","±0.3","4,763","±1,084","1.2%","±0.3","6,957","±1,533","1.7%","±0.4","8,838","±1,578","1.1%","±0.2","2,399","±780","0.6%","±0.2","6,439","±1,470","1.5%","±0.4","10,931","±1,712","1.5%","±0.2","4,626","±1,049","1.2%","±0.3","6,305","±1,093","1.7%","±0.3","8,027","±1,791","1.0%","±0.2","2,615","±830","0.7%","±0.2","5,412","±1,451","1.3%","±0.3","8,958","±1,445","1.2%","±0.2","3,368","±930","0.9%","±0.3","5,590","±954","1.5%","±0.3"
"    SELECTED AGE CATEGORIES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        5 to 14 years","100,751","±4,260","13.2%","±0.5","50,548","±2,702","13.5%","±0.7","50,203","±3,291","12.9%","±0.8","88,112","±4,414","13.1%","±0.6","44,121","±2,881","13.5%","±0.8","43,991","±3,267","12.7%","±0.8","102,620","±4,776","13.3%","±0.6","53,990","±3,199","14.4%","±0.8","48,630","±3,326","12.2%","±0.7","102,992","±7,109","13.3%","±0.8","50,501","±4,208","13.8%","±1.0","52,491","±5,484","12.8%","±1.2","91,987","±8,645","11.6%","±1.0","45,284","±4,437","11.8%","±1.1","46,703","±6,676","11.5%","±1.4","99,952","±5,448","13.1%","±0.7","52,496","±3,995","14.1%","±1.0","47,456","±3,142","12.2%","±0.8","127,059","±5,573","14.8%","±0.5","65,672","±3,559","15.6%","±0.7","61,387","±3,850","14.1%","±0.7","96,011","±3,961","13.4%","±0.5","48,884","±2,967","13.9%","±0.8","47,127","±2,830","12.9%","±0.7","103,408","±3,547","12.8%","±0.4","52,161","±2,368","13.1%","±0.5","51,247","±2,513","12.6%","±0.5","108,424","±5,905","13.5%","±0.6","56,916","±4,587","14.4%","±1.0","51,508","±3,525","12.8%","±0.8","100,039","±3,686","12.4%","±0.4","50,494","±2,552","12.9%","±0.6","49,545","±3,074","11.9%","±0.7","103,466","±4,262","13.9%","±0.5","55,450","±2,861","14.8%","±0.7","48,016","±3,119","13.1%","±0.8","114,474","±6,266","14.4%","±0.7","58,450","±4,499","15.6%","±1.1","56,024","±4,403","13.3%","±1.0","102,892","±1,906","14.0%","±0.2","53,148","±2,284","14.6%","±0.6","49,744","±1,617","13.3%","±0.4"
"        15 to 17 years","28,690","±2,045","3.7%","±0.3","15,079","±1,817","4.0%","±0.5","13,611","±1,691","3.5%","±0.4","28,709","±2,388","4.3%","±0.3","15,909","±1,966","4.9%","±0.6","12,800","±1,535","3.7%","±0.4","35,708","±2,783","4.6%","±0.4","17,188","±2,266","4.6%","±0.6","18,520","±2,067","4.7%","±0.5","34,145","±3,557","4.4%","±0.4","16,486","±2,605","4.5%","±0.7","17,659","±2,729","4.3%","±0.6","24,751","±3,581","3.1%","±0.4","12,217","±2,537","3.2%","±0.6","12,534","±2,223","3.1%","±0.5","34,305","±2,969","4.5%","±0.4","16,441","±2,130","4.4%","±0.6","17,864","±2,021","4.6%","±0.5","43,258","±2,542","5.1%","±0.3","22,708","±1,737","5.4%","±0.4","20,550","±2,033","4.7%","±0.4","28,777","±1,792","4.0%","±0.3","16,997","±2,304","4.8%","±0.6","11,780","±1,747","3.2%","±0.5","32,591","±1,981","4.0%","±0.2","17,194","±1,460","4.3%","±0.4","15,397","±1,510","3.8%","±0.4","31,225","±2,602","3.9%","±0.3","15,583","±2,212","3.9%","±0.5","15,642","±1,907","3.9%","±0.4","35,827","±2,403","4.4%","±0.3","16,547","±1,864","4.2%","±0.5","19,280","±2,171","4.6%","±0.5","28,895","±2,503","3.9%","±0.3","17,069","±1,874","4.5%","±0.5","11,826","±1,655","3.2%","±0.4","36,106","±3,895","4.5%","±0.5","20,026","±2,596","5.3%","±0.7","16,080","±2,809","3.8%","±0.6","30,981","±1,273","4.2%","±0.2","14,480","±1,539","4.0%","±0.4","16,501","±1,500","4.4%","±0.4"
